team_name,pp_name,league,gp,goals_conceded,goals_conceded_pg,shots_conceded_pg,clean_sheets,wins,draws,losses,OVERALL_DEF_RANK,DEF_TIER
Newcastle Jets,NEWCASTLE JETS,A-League,21,32.0,1.524,,0,13,0,7,9,Avg
Auckland FC,AUCKLAND,A-League,21,21.0,1.0,,0,11,0,4,1,Elite
Sydney FC,SYDNEY,A-League,21,21.0,1.0,,0,10,0,8,1,Elite
Melbourne Victory,MELBOURNE VICTORY,A-League,21,27.0,1.286,,0,9,0,7,3,Elite
Adelaide United,ADELAIDE,A-League,21,30.0,1.429,,0,9,0,7,7,Avg
Central Coast Mariners,CENTRAL COAST,A-League,20,28.0,1.4,,0,7,0,7,6,Above Avg
Melbourne City FC,MELBOURNE CITY,A-League,20,27.0,1.35,,0,6,0,7,5,Above Avg
Macarthur FC,MACARTHUR,A-League,21,35.0,1.667,,0,6,0,8,11,Weak
Brisbane Roar,BRISBANE,A-League,21,27.0,1.286,,0,6,0,9,3,Elite
Wellington Phoenix FC,WELLINGTON PHOENIX,A-League,21,40.0,1.905,,0,6,0,9,12,Weak
Perth Glory,PERTH,A-League,21,34.0,1.619,,0,6,0,11,10,Weak
Western Sydney Wanderers,WSW,A-League,21,30.0,1.429,,0,5,0,10,7,Avg
Boca Juniors,BOCA JUNIORS,Argentina,10,7.0,0.7,,0,3,0,2,6,Elite
Estudiantes de La Plata,ESTUDIANTES,Argentina,9,4.0,0.444,,0,4,0,2,1,Elite
Independiente,INDEPENDIENTE,Argentina,10,13.0,1.3,,0,3,0,2,23,Weak
Lanús,LANÚS,Argentina,8,12.0,1.5,,0,3,0,2,27,Weak
Newell's Old Boys,NEWELL'S,Argentina,9,17.0,1.889,,0,0,0,6,30,Weak
San Lorenzo,SAN LORENZO,Argentina,10,11.0,1.1,,0,3,0,3,19,Avg
Talleres (Córdoba),TALLERES,Argentina,10,9.0,0.9,,0,4,0,3,11,Above Avg
Unión (Santa Fe),UNIÓN,Argentina,10,10.0,1.0,,0,4,0,2,17,Avg
Vélez Sarsfield,VÉLEZ,Argentina,10,5.0,0.5,,0,6,0,0,2,Elite
Instituto (Córdoba),INSTITUTO,Argentina,10,13.0,1.3,,0,3,0,5,23,Weak
Platense,PLATENSE,Argentina,10,6.0,0.6,,0,3,0,2,5,Elite
Defensa y Justicia,DEF Y JUSTICIA,Argentina,10,8.0,0.8,,0,3,0,0,10,Above Avg
Gimnasia (Mendoza),GIMNASIA (MENDOZA),Argentina,9,10.0,1.111,,0,2,0,4,21,Avg
Central Córdoba (Santiago del Estero),CENTRAL CÓRDOBA,Argentina,9,7.0,0.778,,0,2,0,4,9,Above Avg
Deportivo Riestra,RIESTRA,Argentina,9,5.0,0.556,,0,0,0,3,4,Elite
Argentinos Juniors,ARGENTINOS,Argentina,8,4.0,0.5,,0,2,0,1,2,Elite
Belgrano (Córdoba),BELGRANO,Argentina,10,7.0,0.7,,0,5,0,1,6,Elite
Gimnasia La Plata,GELP,Argentina,10,14.0,1.4,,0,4,0,4,26,Weak
Huracán,HURACÁN,Argentina,10,9.0,0.9,,0,3,0,3,11,Above Avg
Racing Club,RACING,Argentina,10,9.0,0.9,,0,4,0,3,11,Above Avg
River Plate,RIVER,Argentina,10,9.0,0.9,,0,5,0,3,11,Above Avg
Rosario Central,ROSARIO,Argentina,10,7.0,0.7,,0,5,0,2,6,Elite
Banfield,BANFIELD,Argentina,10,13.0,1.3,,0,3,0,6,23,Weak
Tigre,TIGRE,Argentina,10,9.0,0.9,,0,4,0,1,11,Above Avg
Aldosivi,ALDOSIVI,Argentina,9,9.0,1.0,,0,0,0,4,17,Avg
Independiente Rivadavia,INDEPENDIENTE RIVADAVIA,Argentina,10,12.0,1.2,,0,6,0,2,22,Avg
Atlético Tucumán,ATLETICO TUCUMAN,Argentina,10,16.0,1.6,,0,1,0,6,29,Weak
Barracas Central,BARRACAS,Argentina,10,9.0,0.9,,0,4,0,3,11,Above Avg
Sarmiento (Junín),SARMIENTO,Argentina,10,11.0,1.1,,0,3,0,6,19,Avg
Estudiantes de Río Cuarto,ESTUDIANTES DE RÍO CUARTO,Argentina,10,15.0,1.5,,0,1,0,8,27,Weak
São Paulo,SAO PAULO,Brazil,6,3.0,0.5,,0,5,0,0,1,Elite
Palmeiras,PALMEIRAS,Brazil,6,7.0,1.167,,0,4,0,1,8,Above Avg
Fluminense,FLUMINENSE,Brazil,6,6.0,1.0,,0,4,0,1,4,Elite
Bahia,BAHIA,Brazil,5,3.0,0.6,,0,3,0,0,2,Elite
Flamengo,FLAMENGO,Brazil,5,4.0,0.8,,0,3,0,1,3,Elite
Coritiba,CORITIBA,Brazil,6,6.0,1.0,,0,3,0,2,4,Elite
Grêmio,GREMIO,Brazil,6,10.0,1.667,,0,2,0,2,13,Avg
Corinthians,CORINTHIANS,Brazil,6,6.0,1.0,,0,2,0,2,4,Elite
Red Bull Bragantino,RED BULL BRAGANTINO,Brazil,6,6.0,1.0,,0,2,0,2,4,Elite
Athletico Paranaense,ATHLETICO PARANAENSE,Brazil,5,6.0,1.2,,0,2,0,2,9,Above Avg
Vitória,VITÓRIA,Brazil,5,8.0,1.6,,0,2,0,2,11,Avg
Chapecoense,CHAPECOENSE,Brazil,5,9.0,1.8,,0,1,0,1,16,Weak
Mirassol,MIRASSOL,Brazil,5,8.0,1.6,,0,1,0,1,11,Avg
Santos,SANTOS,Brazil,6,11.0,1.833,,0,1,0,2,17,Weak
Vasco da Gama,VASCO,Brazil,6,10.0,1.667,,0,1,0,3,13,Avg
Atlético-MG,ATLÉTICO-MG,Brazil,6,10.0,1.667,,0,1,0,3,13,Avg
Botafogo,BOTAFOGO,Brazil,4,9.0,2.25,,0,1,0,3,19,Weak
Remo,REMO,Brazil,6,11.0,1.833,,0,0,0,3,17,Weak
Cruzeiro,CRUZEIRO,Brazil,6,14.0,2.333,,0,0,0,3,20,Weak
Internacional,INTERNACIONAL,Brazil,6,8.0,1.333,,0,0,0,4,10,Above Avg
Bayern Munich,BAYERN MUNICH,Bundesliga,26,25.0,0.962,,0,21,0,1,1,Elite
Borussia Dortmund,DORTMUND,Bundesliga,26,26.0,1.0,,0,17,0,2,2,Elite
TSG Hoffenheim,HOFFENHEIM,Bundesliga,26,34.0,1.308,,0,15,0,6,4,Elite
VfB Stuttgart,STUTTGART,Bundesliga,26,34.0,1.308,,0,15,0,6,4,Elite
RB Leipzig,LEIPZIG,Bundesliga,26,35.0,1.346,,0,14,0,7,6,Above Avg
Bayer Leverkusen,LEVERKUSEN,Bundesliga,26,33.0,1.269,,0,13,0,7,3,Elite
Eintracht Frankfurt,FRANKFURT,Bundesliga,26,49.0,1.885,,0,10,0,8,16,Weak
SC Freiburg,FREIBURG,Bundesliga,26,43.0,1.654,,0,9,0,10,11,Avg
1. FC Union Berlin,UNION BERLIN,Bundesliga,26,42.0,1.615,,0,8,0,11,9,Above Avg
FC Augsburg,AUGSBURG,Bundesliga,26,45.0,1.731,,0,9,0,13,14,Avg
Hamburg SV,HAMBURG,Bundesliga,26,37.0,1.423,,0,7,0,10,7,Above Avg
Borussia Mönchengladbach,GLADBACH,Bundesliga,26,43.0,1.654,,0,7,0,12,11,Avg
Mainz,MAINZ,Bundesliga,26,41.0,1.577,,0,6,0,11,8,Above Avg
FC Cologne,KOLN,Bundesliga,26,44.0,1.692,,0,6,0,13,13,Avg
Werder Bremen,WERDER BREMEN,Bundesliga,26,47.0,1.808,,0,6,0,13,15,Weak
St. Pauli,ST. PAULI,Bundesliga,26,42.0,1.615,,0,6,0,14,9,Above Avg
VfL Wolfsburg,VFL WOLFSBURG,Bundesliga,26,56.0,2.154,,0,5,0,15,17,Weak
1. FC Heidenheim 1846,1. FC HEIDENHEIM 1846,Bundesliga,26,58.0,2.231,,0,3,0,18,18,Weak
Coventry City,COVENTRY CITY,Championship,38,40.0,1.053,,0,23,0,7,3,Elite
Middlesbrough,MIDDLESBROUGH,Championship,38,37.0,0.974,,0,20,0,8,1,Elite
Ipswich Town,IPSWICH,Championship,37,38.0,1.027,,0,19,0,7,2,Elite
Millwall,MILLWALL,Championship,38,43.0,1.132,,0,20,0,10,5,Elite
Hull City,HULL,Championship,38,56.0,1.474,,0,19,0,13,21,Weak
Wrexham,WREXHAM,Championship,37,47.0,1.27,,0,16,0,9,13,Avg
Southampton,SOUTHAMPTON,Championship,37,48.0,1.297,,0,15,0,10,17,Avg
Derby County,DERBY,Championship,38,48.0,1.263,,0,16,0,13,10,Above Avg
Birmingham City,BIRMINGHAM,Championship,38,48.0,1.263,,0,14,0,13,10,Above Avg
Watford,WATFORD,Championship,37,45.0,1.216,,0,13,0,11,8,Above Avg
Swansea City,SWANSEA,Championship,38,46.0,1.211,,0,15,0,16,7,Above Avg
Norwich City,NORWICH,Championship,37,45.0,1.216,,0,15,0,16,8,Above Avg
Stoke City,STOKE CITY,Championship,38,40.0,1.053,,0,14,0,15,3,Elite
Bristol City,BRISTOL CITY,Championship,38,49.0,1.289,,0,14,0,15,14,Avg
Sheffield United,SHEFF UTD,Championship,38,52.0,1.368,,0,15,0,18,19,Weak
Queens Park Rangers,QPR,Championship,38,60.0,1.579,,0,14,0,16,22,Weak
Preston North End,PRESTON,Championship,38,48.0,1.263,,0,12,0,13,10,Above Avg
Charlton Athletic,CHARLTON ATHLETIC,Championship,38,45.0,1.184,,0,12,0,14,6,Elite
Blackburn Rovers,BLACKBURN,Championship,38,49.0,1.289,,0,11,0,18,14,Avg
Portsmouth,PORTSMOUTH,Championship,37,48.0,1.297,,0,10,0,17,17,Avg
West Bromwich Albion,WEST BROM,Championship,38,54.0,1.421,,0,10,0,18,20,Weak
Oxford United,OXFORD,Championship,38,49.0,1.289,,0,9,0,17,14,Avg
Leicester City,LEICESTER,Championship,38,60.0,1.579,,0,11,0,16,22,Weak
Sheffield Wednesday,SHEFF WED,Championship,38,76.0,2.0,,0,1,0,28,24,Weak
Arsenal,ARSENAL,EPL,31,22.0,0.71,,0,21,0,3,1,Elite
Manchester City,MAN CITY,EPL,30,28.0,0.933,,0,18,0,5,2,Elite
Manchester United,MAN UNITED,EPL,30,41.0,1.367,,0,15,0,6,10,Above Avg
Aston Villa,ASTON VILLA,EPL,30,37.0,1.233,,0,15,0,9,8,Above Avg
Liverpool,LIVERPOOL,EPL,30,40.0,1.333,,0,14,0,9,9,Above Avg
Chelsea,CHELSEA,EPL,30,35.0,1.167,,0,13,0,8,3,Elite
Brentford,BRENTFORD,EPL,30,42.0,1.4,,0,13,0,11,11,Avg
Everton,EVERTON,EPL,30,35.0,1.167,,0,12,0,11,3,Elite
Newcastle United,NEWCASTLE,EPL,30,43.0,1.433,,0,12,0,12,12,Avg
AFC Bournemouth,AFC BOURNEMOUTH,EPL,30,46.0,1.533,,0,9,0,7,15,Avg
Fulham,FULHAM,EPL,30,43.0,1.433,,0,12,0,13,12,Avg
Brighton & Hove Albion,BRIGHTON,EPL,30,36.0,1.2,,0,10,0,10,7,Above Avg
Sunderland,SUNDERLAND,EPL,30,35.0,1.167,,0,10,0,10,3,Elite
Crystal Palace,CRYSTAL PALACE,EPL,30,35.0,1.167,,0,10,0,11,3,Elite
Leeds United,LEEDS,EPL,30,48.0,1.6,,0,7,0,12,17,Weak
Tottenham Hotspur,SPURS,EPL,30,47.0,1.567,,0,7,0,14,16,Weak
Nottingham Forest,NOTTM FOREST,EPL,30,43.0,1.433,,0,7,0,15,12,Avg
West Ham United,WEST HAM,EPL,30,55.0,1.833,,0,7,0,15,19,Weak
Burnley,BURNLEY,EPL,30,58.0,1.933,,0,4,0,18,20,Weak
Wolverhampton Wanderers,WOLVES,EPL,31,54.0,1.742,,0,3,0,20,18,Weak
PSV Eindhoven,PSV EINDHOVEN,Eredivisie,27,34.0,1.259,,0,22,0,3,3,Elite
Feyenoord Rotterdam,FEYENOORD ROTTERDAM,Eredivisie,27,39.0,1.444,,0,16,0,7,6,Above Avg
NEC Nijmegen,NEC NIJMEGEN,Eredivisie,27,45.0,1.667,,0,14,0,6,10,Avg
Ajax Amsterdam,AJAX AMSTERDAM,Eredivisie,27,34.0,1.259,,0,12,0,4,3,Elite
FC Twente,FC TWENTE,Eredivisie,27,29.0,1.074,,0,11,0,5,1,Elite
AZ Alkmaar,AZ ALKMAAR,Eredivisie,27,42.0,1.556,,0,12,0,9,7,Above Avg
Heerenveen,HEERENVEEN,Eredivisie,27,44.0,1.63,,0,11,0,9,9,Above Avg
FC Utrecht,FC UTRECHT,Eredivisie,27,31.0,1.148,,0,10,0,9,2,Elite
Sparta Rotterdam,SPARTA ROTTERDAM,Eredivisie,27,47.0,1.741,,0,11,0,11,14,Avg
FC Groningen,FC GRONINGEN,Eredivisie,27,37.0,1.37,,0,10,0,12,5,Above Avg
Fortuna Sittard,FORTUNA SITTARD,Eredivisie,27,50.0,1.852,,0,10,0,12,16,Weak
Go Ahead Eagles,GO AHEAD EAGLES,Eredivisie,27,43.0,1.593,,0,7,0,9,8,Above Avg
PEC Zwolle,PEC ZWOLLE,Eredivisie,27,52.0,1.926,,0,7,0,11,17,Weak
FC Volendam,FC VOLENDAM,Eredivisie,27,46.0,1.704,,0,7,0,14,12,Avg
Excelsior,EXCELSIOR,Eredivisie,27,46.0,1.704,,0,7,0,15,12,Avg
Telstar,TELSTAR,Eredivisie,27,45.0,1.667,,0,5,0,13,10,Avg
NAC Breda,NAC BREDA,Eredivisie,27,48.0,1.778,,0,5,0,14,15,Weak
Heracles Almelo,HERACLES ALMELO,Eredivisie,27,69.0,2.556,,0,5,0,19,18,Weak
Barcelona,BARCELONA,La Liga,28,28.0,1.0,,0,23,0,4,3,Elite
Real Madrid,REAL MADRID,La Liga,28,24.0,0.857,,0,21,0,4,1,Elite
Atlético Madrid,ATLÉTICO MADRID,La Liga,28,25.0,0.893,,0,17,0,5,2,Elite
Villarreal,VILLARREAL,La Liga,28,33.0,1.179,,0,17,0,7,6,Above Avg
Real Betis,BETIS,La Liga,28,35.0,1.25,,0,11,0,6,8,Above Avg
Celta Vigo,CELTA,La Liga,28,31.0,1.107,,0,10,0,7,5,Elite
Real Sociedad,REAL SOCIEDAD,La Liga,28,42.0,1.5,,0,10,0,10,12,Avg
Espanyol,ESPANYOL,La Liga,28,42.0,1.5,,0,10,0,11,12,Avg
Getafe,GETAFE,La Liga,28,30.0,1.071,,0,10,0,13,4,Elite
Athletic Club,ATHLETIC BILBAO,La Liga,28,40.0,1.429,,0,10,0,13,11,Avg
Osasuna,OSASUNA,La Liga,28,35.0,1.25,,0,9,0,12,8,Above Avg
Girona,GIRONA,La Liga,28,43.0,1.536,,0,8,0,10,15,Avg
Rayo Vallecano,RAYO,La Liga,28,34.0,1.214,,0,7,0,10,7,Above Avg
Valencia,VALENCIA,La Liga,28,42.0,1.5,,0,8,0,12,12,Avg
Sevilla,SEVILLA,La Liga,28,47.0,1.679,,0,8,0,13,20,Weak
Mallorca,MALLORCA,La Liga,28,45.0,1.607,,0,7,0,14,17,Weak
Alavés,ALAVÉS,La Liga,28,38.0,1.357,,0,7,0,14,10,Above Avg
Elche,ELCHE,La Liga,28,45.0,1.607,,0,5,0,12,17,Weak
Levante,LEVANTE,La Liga,28,46.0,1.643,,0,5,0,15,19,Weak
Real Oviedo,REAL OVIEDO,La Liga,28,44.0,1.571,,0,4,0,15,16,Weak
Cruz Azul,CRUZ AZUL,Liga MX,11,11.0,1.0,,0,8,0,1,5,Above Avg
Toluca,TOLUCA,Liga MX,11,6.0,0.545,,0,7,0,0,1,Elite
Guadalajara,GUADALAJARA,Liga MX,10,9.0,0.9,,0,8,0,2,3,Elite
Pachuca,PACHUCA,Liga MX,11,9.0,0.818,,0,6,0,2,2,Elite
Pumas UNAM,PUMAS,Liga MX,11,12.0,1.091,,0,5,0,1,7,Above Avg
Tigres UANL,TIGRES,Liga MX,11,12.0,1.091,,0,5,0,4,7,Above Avg
América,AMÉRICA,Liga MX,11,10.0,0.909,,0,5,0,4,4,Elite
Atlas,ATLAS,Liga MX,11,16.0,1.455,,0,5,0,4,11,Avg
Monterrey,MONTERREY,Liga MX,11,12.0,1.091,,0,4,0,5,7,Above Avg
Tijuana,TIJUANA,Liga MX,11,11.0,1.0,,0,2,0,3,5,Above Avg
Puebla,PUEBLA,Liga MX,11,13.0,1.182,,0,3,0,5,10,Avg
Atlético de San Luis,ATLÉTICO DE SAN LUIS,Liga MX,11,19.0,1.727,,0,3,0,6,14,Avg
FC Juarez,FC JUAREZ,Liga MX,10,19.0,1.9,,0,3,0,5,16,Weak
Necaxa,NECAXA,Liga MX,11,16.0,1.455,,0,3,0,7,11,Avg
León,LEON,Liga MX,10,18.0,1.8,,0,3,0,6,15,Weak
Mazatlán FC,MAZATLAN,Liga MX,11,22.0,2.0,,0,3,0,7,17,Weak
Querétaro,QUERETARO,Liga MX,10,16.0,1.6,,0,1,0,5,13,Avg
Santos,SANTOS,Liga MX,11,29.0,2.636,,0,1,0,8,18,Weak
Paris Saint-Germain,PSG,Ligue 1,25,22.0,0.88,,0,18,0,4,1,Elite
