team_name,pp_name,league,gp,goals_conceded,goals_conceded_pg,shots_conceded_pg,clean_sheets,wins,draws,losses,OVERALL_DEF_RANK,DEF_TIER
Lens,LENS,Ligue 1,26,23.0,0.885,,0,18,0,6,2,Elite
Marseille,MARSEILLE,Ligue 1,26,33.0,1.269,,0,15,0,7,8,Above Avg
Lyon,LYON,Ligue 1,26,27.0,1.038,,0,14,0,7,3,Elite
Lille,LILLE,Ligue 1,26,33.0,1.269,,0,13,0,8,8,Above Avg
AS Monaco,MONACO,Ligue 1,26,37.0,1.423,,0,13,0,9,12,Avg
Stade Rennais,RENNES,Ligue 1,26,37.0,1.423,,0,12,0,7,12,Avg
Strasbourg,STRASBOURG,Ligue 1,26,31.0,1.192,,0,10,0,9,4,Elite
Lorient,LORIENT,Ligue 1,26,40.0,1.538,,0,9,0,7,14,Avg
Brest,BREST,Ligue 1,26,36.0,1.385,,0,10,0,10,10,Avg
Toulouse,TOULOUSE,Ligue 1,26,32.0,1.231,,0,9,0,10,5,Above Avg
Angers,ANGERS,Ligue 1,26,32.0,1.231,,0,9,0,12,5,Above Avg
Paris FC,PARIS,Ligue 1,26,41.0,1.577,,0,6,0,10,15,Weak
Le Havre AC,LE HAVRE,Ligue 1,26,32.0,1.231,,0,6,0,11,5,Above Avg
Nice,NICE,Ligue 1,26,48.0,1.846,,0,7,0,13,17,Weak
AJ Auxerre,AJ AUXERRE,Ligue 1,26,36.0,1.385,,0,4,0,15,10,Avg
Nantes,NANTES,Ligue 1,25,42.0,1.68,,0,4,0,16,16,Weak
Metz,METZ,Ligue 1,26,60.0,2.308,,0,3,0,19,18,Weak
Chicago Fire FC,CHICAGO,MLS,4,4.0,1.0,,0,1,0,2,8,Elite
Columbus Crew,COLUMBUS,MLS,4,6.0,1.5,,0,0,0,2,13,Above Avg
New England Revolution,NEW ENGLAND,MLS,3,6.0,2.0,,0,1,0,2,24,Weak
Red Bull New York,RED BULL NEW YORK,MLS,4,5.0,1.25,,0,2,0,1,10,Above Avg
D.C. United,DC UNITED,MLS,4,4.0,1.0,,0,2,0,2,8,Elite
Toronto FC,TORONTO,MLS,4,7.0,1.75,,0,1,0,2,19,Avg
CF Montréal,MONTREAL,MLS,4,10.0,2.5,,0,1,0,3,27,Weak
Philadelphia Union,PHILADELPHIA,MLS,4,7.0,1.75,,0,0,0,4,19,Avg
Orlando City SC,ORLANDO,MLS,4,12.0,3.0,,0,1,0,3,30,Weak
New York City FC,NYCFC,MLS,4,3.0,0.75,,0,3,0,0,6,Elite
FC Cincinnati,CINCINNATI,MLS,4,8.0,2.0,,0,1,0,3,24,Weak
Atlanta United FC,ATLANTA UNITED,MLS,4,8.0,2.0,,0,1,0,3,24,Weak
Nashville SC,NASHVILLE,MLS,4,2.0,0.5,,0,3,0,0,4,Elite
Inter Miami CF,INTER MIAMI,MLS,4,6.0,1.5,,0,2,0,1,13,Above Avg
Charlotte FC,CHARLOTTE,MLS,4,5.0,1.25,,0,1,0,1,10,Above Avg
Colorado Rapids,COLORADO,MLS,4,6.0,1.5,,0,2,0,2,13,Above Avg
FC Dallas,FC DALLAS,MLS,4,6.0,1.5,,0,1,0,1,13,Above Avg
Sporting Kansas City,SPORTING KC,MLS,4,7.0,1.75,,0,1,0,2,19,Avg
LA Galaxy,LA GALAXY,MLS,4,7.0,1.75,,0,1,0,2,19,Avg
San Jose Earthquakes,SAN JOSE,MLS,4,1.0,0.25,,0,3,0,1,2,Elite
Real Salt Lake,REAL SALT LAKE,MLS,4,5.0,1.25,,0,3,0,1,10,Above Avg
Houston Dynamo FC,HOUSTON,MLS,3,5.0,1.667,,0,2,0,1,18,Avg
Portland Timbers,PORTLAND,MLS,4,11.0,2.75,,0,1,0,3,28,Weak
Seattle Sounders FC,SEATTLE,MLS,4,2.0,0.5,,0,3,0,1,4,Elite
Vancouver Whitecaps,VANCOUVER WHITECAPS,MLS,4,1.0,0.25,,0,4,0,0,2,Elite
Minnesota United FC,MINNESOTA,MLS,4,11.0,2.75,,0,1,0,2,28,Weak
LAFC,LAFC,MLS,4,0.0,0.0,,0,4,0,0,1,Elite
Austin FC,AUSTIN,MLS,4,7.0,1.75,,0,1,0,2,19,Avg
St. Louis CITY SC,ST. LOUIS,MLS,4,6.0,1.5,,0,0,0,3,13,Above Avg
San Diego FC,SAN DIEGO,MLS,4,3.0,0.75,,0,3,0,0,6,Elite
Angel City FC,ANGEL CITY,NWSL,1,0.0,0.0,,0,1,0,0,1,Avg
Kansas City Current,KC CURRENT,NWSL,1,1.0,1.0,,0,1,0,0,1,Avg
North Carolina Courage,NC COURAGE,NWSL,1,1.0,1.0,,0,1,0,0,1,Avg
Bay FC,BAY FC,NWSL,1,1.0,1.0,,0,1,0,0,1,Avg
Seattle Reign FC,SEATTLE REIGN,NWSL,1,1.0,1.0,,0,1,0,0,1,Avg
Portland Thorns FC,THORNS,NWSL,1,0.0,0.0,,0,1,0,0,1,Avg
Houston Dash,HOUSTON DASH,NWSL,1,0.0,0.0,,0,1,0,0,1,Avg
Gotham FC,GOTHAM,NWSL,1,0.0,0.0,,0,1,0,0,1,Avg
Orlando Pride,ORLANDO PRIDE,NWSL,1,2.0,2.0,,0,0,0,1,1,Avg
Racing Louisville FC,LOUISVILLE,NWSL,1,2.0,2.0,,0,0,0,1,1,Avg
Utah Royals,UTAH ROYALS,NWSL,1,2.0,2.0,,0,0,0,1,1,Avg
Denver Summit FC,DENVER SUMMIT,NWSL,1,2.0,2.0,,0,0,0,1,1,Avg
San Diego Wave FC,SD WAVE,NWSL,1,1.0,1.0,,0,0,0,1,1,Avg
Washington Spirit,SPIRIT,NWSL,1,1.0,1.0,,0,0,0,1,1,Avg
Boston Legacy FC,BOSTON LEGACY,NWSL,1,1.0,1.0,,0,0,0,1,1,Avg
Chicago Stars FC,CHICAGO STARS,NWSL,1,4.0,4.0,,0,0,0,1,1,Avg
FC Porto,FC PORTO,Primeira Liga,26,10.0,0.385,,0,22,0,1,1,Elite
Sporting CP,SPORTING CP,Primeira Liga,25,14.0,0.56,,0,19,0,1,2,Elite
Benfica,BENFICA,Primeira Liga,26,17.0,0.654,,0,18,0,0,3,Elite
Braga,BRAGA,Primeira Liga,25,25.0,1.0,,0,13,0,5,5,Above Avg
Gil Vicente,GIL VICENTE,Primeira Liga,26,27.0,1.038,,0,11,0,6,6,Above Avg
FC Famalicao,FC FAMALICAO,Primeira Liga,26,22.0,0.846,,0,12,0,8,4,Elite
Estoril,ESTORIL,Primeira Liga,26,42.0,1.615,,0,10,0,9,13,Avg
Moreirense,MOREIRENSE,Primeira Liga,26,38.0,1.462,,0,10,0,11,8,Above Avg
Vitória de Guimaraes,VITÓRIA DE GUIMARAES,Primeira Liga,26,39.0,1.5,,0,9,0,12,10,Avg
Alverca,ALVERCA,Primeira Liga,26,41.0,1.577,,0,7,0,11,12,Avg
Rio Ave,RIO AVE,Primeira Liga,26,45.0,1.731,,0,6,0,11,14,Avg
Arouca,AROUCA,Primeira Liga,26,55.0,2.115,,0,7,0,14,17,Weak
Estrela,ESTRELA,Primeira Liga,26,45.0,1.731,,0,5,0,11,14,Avg
Santa Clara,SANTA CLARA,Primeira Liga,26,31.0,1.192,,0,6,0,13,7,Above Avg
Casa Pia,CASA PIA,Primeira Liga,25,44.0,1.76,,0,5,0,11,16,Weak
C.D. Nacional,C.D. NACIONAL,Primeira Liga,26,38.0,1.462,,0,5,0,14,8,Above Avg
Tondela,TONDELA,Primeira Liga,25,39.0,1.56,,0,4,0,14,11,Avg
AVS,AVS,Primeira Liga,26,58.0,2.231,,0,1,0,18,18,Weak
Heart of Midlothian,HEART OF MIDLOTHIAN,Scottish Prem,30,25.0,0.833,,0,19,0,5,2,Elite
Celtic,CELTIC,Scottish Prem,30,32.0,1.067,,0,19,0,7,4,Above Avg
Rangers,RANGERS,Scottish Prem,30,25.0,0.833,,0,16,0,2,2,Elite
Motherwell,MOTHERWELL,Scottish Prem,30,23.0,0.767,,0,14,0,5,1,Elite
Hibernian,HIBERNIAN,Scottish Prem,30,35.0,1.167,,0,12,0,7,5,Above Avg
Falkirk,FALKIRK,Scottish Prem,30,38.0,1.267,,0,12,0,11,6,Above Avg
Dundee United,DUNDEE UNITED,Scottish Prem,30,48.0,1.6,,0,7,0,10,9,Avg
Dundee,DUNDEE,Scottish Prem,30,48.0,1.6,,0,8,0,14,9,Avg
Aberdeen,ABERDEEN,Scottish Prem,30,42.0,1.4,,0,8,0,16,7,Avg
St Mirren,ST MIRREN,Scottish Prem,30,46.0,1.533,,0,5,0,16,8,Avg
Kilmarnock,KILMARNOCK,Scottish Prem,30,60.0,2.0,,0,5,0,16,12,Weak
Livingston,LIVINGSTON,Scottish Prem,30,59.0,1.967,,0,1,0,17,11,Weak
Internazionale,INTERNAZIONALE,Serie A,29,23.0,0.793,,0,22,0,5,3,Elite
AC Milan,MILAN,Serie A,29,21.0,0.724,,0,17,0,3,1,Elite
Napoli,NAPOLI,Serie A,29,30.0,1.034,,0,18,0,6,8,Above Avg
Como,COMO,Serie A,29,22.0,0.759,,0,15,0,5,2,Elite
Juventus,JUVENTUS,Serie A,29,28.0,0.966,,0,15,0,6,6,Above Avg
AS Roma,ROMA,Serie A,29,23.0,0.793,,0,16,0,10,3,Elite
Atalanta,ATALANTA,Serie A,29,27.0,0.931,,0,12,0,6,5,Elite
Bologna,BOLOGNA,Serie A,29,34.0,1.172,,0,12,0,11,9,Above Avg
Lazio,LAZIO,Serie A,29,28.0,0.966,,0,10,0,9,6,Above Avg
Sassuolo,SASSUOLO,Serie A,29,39.0,1.345,,0,11,0,13,11,Avg
Udinese,UDINESE,Serie A,29,42.0,1.448,,0,10,0,13,15,Avg
Parma,PARMA,Serie A,29,36.0,1.241,,0,8,0,11,10,Above Avg
Genoa,GENOA,Serie A,29,40.0,1.379,,0,8,0,12,13,Avg
Torino,TORINO,Serie A,29,50.0,1.724,,0,9,0,14,19,Weak
Cagliari,CAGLIARI,Serie A,29,41.0,1.414,,0,7,0,13,14,Avg
Fiorentina,FIORENTINA,Serie A,29,43.0,1.483,,0,6,0,13,16,Weak
Lecce,LECCE,Serie A,29,39.0,1.345,,0,7,0,16,11,Avg
Cremonese,CREMONESE,Serie A,29,44.0,1.517,,0,5,0,15,17,Weak
Pisa,PISA,Serie A,29,49.0,1.69,,0,2,0,15,18,Weak
Hellas Verona,VERONA,Serie A,29,51.0,1.759,,0,3,0,17,20,Weak
PAOK Salonika,PAOK SALONIKA,Super League Greece,25,15.0,0.6,,0,17,0,2,2,Elite
Olympiacos,OLYMPIACOS,Super League Greece,25,11.0,0.44,,0,17,0,2,1,Elite
AEK Athens,AEK,Super League Greece,25,17.0,0.68,,0,17,0,2,3,Elite
Panathinaikos,PANATHINAIKOS,Super League Greece,25,25.0,1.0,,0,13,0,5,4,Elite
Levadiakos,LEVADIAKOS,Super League Greece,25,37.0,1.48,,0,11,0,8,7,Above Avg
Aris,ARIS,Super League Greece,25,25.0,1.0,,0,6,0,7,4,Elite
Atromitos,ATROMITOS,Super League Greece,25,29.0,1.16,,0,7,0,10,6,Above Avg
OFI Crete,OFI CRETE,Super League Greece,25,45.0,1.8,,0,9,0,14,13,Weak
Volos NFC,VOLOS NFC,Super League Greece,25,37.0,1.48,,0,8,0,13,7,Above Avg
Kifisia,KIFISIA,Super League Greece,25,39.0,1.56,,0,6,0,10,10,Avg
Panetolikos,PANETOLIKOS,Super League Greece,25,38.0,1.52,,0,7,0,14,9,Avg
Larissa FC,LARISSA,Super League Greece,25,39.0,1.56,,0,4,0,11,10,Avg
Asteras Tripoli,ASTERAS TRIPOLI,Super League Greece,25,39.0,1.56,,0,3,0,14,10,Avg
Panserraikos FC,PANSERRAIKOS,Super League Greece,25,55.0,2.2,,0,4,0,17,14,Weak
Galatasaray,GALATASARAY,Süper Lig,26,18.0,0.692,,0,20,0,2,1,Elite
Fenerbahce,FENERBAHCE,Süper Lig,26,27.0,1.038,,0,16,0,1,3,Elite
Trabzonspor,TRABZONSPOR,Süper Lig,26,29.0,1.115,,0,17,0,3,5,Above Avg
Besiktas,BESIKTAS,Süper Lig,26,30.0,1.154,,0,14,0,5,6,Above Avg
Goztepe,GOZTEPE,Süper Lig,26,20.0,0.769,,0,11,0,5,2,Elite
Istanbul Basaksehir,ISTANBUL BASAKSEHIR,Süper Lig,26,30.0,1.154,,0,12,0,8,6,Above Avg
Samsunspor,SAMSUNSPOR,Süper Lig,26,31.0,1.192,,0,8,0,7,8,Above Avg
Kocaelispor,KOCAELISPOR,Süper Lig,26,27.0,1.038,,0,9,0,11,3,Elite
Gaziantep FK,GAZIANTEP,Süper Lig,26,42.0,1.615,,0,8,0,9,15,Weak
Caykur Rizespor,CAYKUR RIZESPOR,Süper Lig,26,36.0,1.385,,0,7,0,10,10,Avg
Alanyaspor,ALANYASPOR,Süper Lig,26,32.0,1.231,,0,5,0,8,9,Above Avg
Konyaspor,KONYASPOR,Süper Lig,26,39.0,1.5,,0,6,0,11,14,Avg
Genclerbirligi,GENCLERBIRLIGI,Süper Lig,26,36.0,1.385,,0,6,0,13,10,Avg
Kasimpasa,KASIMPASA,Süper Lig,26,36.0,1.385,,0,5,0,12,10,Avg
Antalyaspor,ANTALYASPOR,Süper Lig,26,43.0,1.654,,0,6,0,14,16,Weak
Eyupspor,EYUPSPOR,Süper Lig,26,37.0,1.423,,0,5,0,14,13,Avg
Kayserispor,KAYSERISPOR,Süper Lig,26,48.0,1.846,,0,3,0,12,18,Weak
Fatih Karagümrük,FATIH KARAGÜMRÜK,Süper Lig,26,46.0,1.769,,0,4,0,17,17,Weak
Arsenal,ARSENAL,UCL,8,4.0,0.5,,0,8,0,0,1,Elite
Bayern Munich,BAYERN MUNICH,UCL,8,8.0,1.0,,0,7,0,1,5,Elite
Liverpool,LIVERPOOL,UCL,8,8.0,1.0,,0,6,0,2,5,Elite
Tottenham Hotspur,SPURS,UCL,8,7.0,0.875,,0,5,0,1,2,Elite
Barcelona,BARCELONA,UCL,8,14.0,1.75,,0,5,0,2,17,Above Avg
Chelsea,CHELSEA,UCL,8,10.0,1.25,,0,5,0,2,8,Elite
Sporting CP,SPORTING CP,UCL,8,11.0,1.375,,0,5,0,2,11,Above Avg
Manchester City,MAN CITY,UCL,8,9.0,1.125,,0,5,0,2,7,Elite
Real Madrid,REAL MADRID,UCL,8,12.0,1.5,,0,5,0,3,15,Above Avg
Internazionale,INTERNAZIONALE,UCL,8,7.0,0.875,,0,5,0,3,2,Elite
Paris Saint-Germain,PSG,UCL,8,11.0,1.375,,0,4,0,2,11,Above Avg
Newcastle United,NEWCASTLE,UCL,8,7.0,0.875,,0,4,0,2,2,Elite
Juventus,JUVENTUS,UCL,8,10.0,1.25,,0,3,0,1,8,Elite
Atlético Madrid,ATLÉTICO MADRID,UCL,8,15.0,1.875,,0,4,0,3,23,Avg
Atalanta,ATALANTA,UCL,8,10.0,1.25,,0,4,0,3,8,Elite
Bayer Leverkusen,LEVERKUSEN,UCL,8,14.0,1.75,,0,3,0,2,17,Above Avg
Borussia Dortmund,DORTMUND,UCL,8,17.0,2.125,,0,3,0,3,27,Avg
Olympiacos,OLYMPIACOS,UCL,8,14.0,1.75,,0,3,0,3,17,Above Avg
Club Brugge,CLUB BRUGGE,UCL,8,17.0,2.125,,0,3,0,4,27,Avg
Galatasaray,GALATASARAY,UCL,8,11.0,1.375,,0,3,0,4,11,Above Avg
AS Monaco,MONACO,UCL,8,14.0,1.75,,0,2,0,2,17,Above Avg
FK Qarabag,FK QARABAG,UCL,8,21.0,2.625,,0,3,0,4,32,Weak
Bodo/Glimt,BODO/GLIMT,UCL,8,15.0,1.875,,0,2,0,3,23,Avg
Benfica,BENFICA,UCL,8,12.0,1.5,,0,3,0,5,15,Above Avg
Marseille,MARSEILLE,UCL,8,14.0,1.75,,0,3,0,5,17,Above Avg
Pafos,PAFOS,UCL,8,11.0,1.375,,0,2,0,3,11,Above Avg
Union St.-Gilloise,UNION ST.-GILLOISE,UCL,8,17.0,2.125,,0,3,0,5,27,Avg
PSV Eindhoven,PSV EINDHOVEN,UCL,8,16.0,2.0,,0,2,0,4,26,Avg
Athletic Club,ATHLETIC BILBAO,UCL,8,14.0,1.75,,0,2,0,4,17,Above Avg
Napoli,NAPOLI,UCL,8,15.0,1.875,,0,2,0,4,23,Avg
F.C. København,F.C. KØBENHAVN,UCL,8,21.0,2.625,,0,2,0,4,32,Weak
Ajax Amsterdam,AJAX AMSTERDAM,UCL,8,21.0,2.625,,0,2,0,6,32,Weak
Eintracht Frankfurt,FRANKFURT,UCL,8,21.0,2.625,,0,1,0,6,32,Weak
Slavia Prague,SLAVIA PRAGUE,UCL,8,19.0,2.375,,0,0,0,5,31,Weak
Villarreal,VILLARREAL,UCL,8,18.0,2.25,,0,0,0,7,30,Weak
Kairat Almaty,KAIRAT ALMATY,UCL,8,22.0,2.75,,0,0,0,7,36,Weak
Manchester City,MAN CITY,WSL,17,13.0,0.765,,0,14,0,2,2,Elite
Manchester United,MAN UNITED,WSL,16,16.0,1.0,,0,10,0,2,4,Above Avg
Chelsea,CHELSEA,WSL,16,13.0,0.812,,0,10,0,3,3,Elite
Arsenal,ARSENAL,WSL,15,10.0,0.667,,0,9,0,1,1,Elite
Tottenham Hotspur,SPURS,WSL,17,26.0,1.529,,0,9,0,6,6,Above Avg
Everton,EVERTON,WSL,17,27.0,1.588,,0,6,0,9,7,Avg
London City Lionesses,LONDON CITY LIONESSES,WSL,17,29.0,1.706,,0,6,0,10,9,Avg
Brighton & Hove Albion,BRIGHTON,WSL,15,20.0,1.333,,0,5,0,8,5,Above Avg
Aston Villa,ASTON VILLA,WSL,17,36.0,2.118,,0,4,0,8,11,Weak
Liverpool,LIVERPOOL,WSL,17,27.0,1.588,,0,3,0,10,7,Avg
West Ham United,WEST HAM,WSL,16,35.0,2.188,,0,3,0,11,12,Weak
Leicester City,LEICESTER,WSL,16,33.0,2.062,,0,2,0,11,10,Weak
